“ϊ•t,ν—ή,‹——£,”N—ξ,«•Κ,‹Ò—Κ,‹Rθ,”n”Τ,“ª”,”n‘Μd,’PƒIƒbƒY,’…‡,‘O‘–“ª”,‘O‘–”n”Τ,‘O‘–—Dά‹ΰ,‘O‘–ν—ή,‘O‘–‹——£,‘O‘–ƒ^ƒCƒ€·,‘O‘–γ3Fƒ^ƒCƒ€,‘O‘–’…‡,A‘Ξ—¦
2012/10/14,α,3110,5,‰²,60,Ό’J½,8,14,454(-6),5.2,1,12,5,"2,842.00",α,3140,0.4,13.1,3,0.363636364
2012/10/14,α,3110,7,‰²,60,‚“c,10,14,500(-4),14,2,12,10,"2,842.00",α,3140,0.2,13.1,2,0.26
2012/10/14,α,3110,4,‰²,60,’†‘Ί«”V,7,14,480(0),9.3,3,14,6,"2,850.40",α,3250,-0.2,12.9,1,0.363636364
2012/10/14,α,3110,6,ƒZ,60,‹ΰqυσ,9,14,454(+4),50.9,4,14,2,"1,200.00",α,3200,0.2,13.6,3,0.3
2012/10/14,α,3110,5,‰²,60,—Ρ––Ύ,12,14,480(+10),26.3,5,10,10,"1,200.00",α,3110,-0.1,13.3,1,0.3125
2012/10/14,α,3110,7,‰²,60,•l–μ’J›,13,14,496(-4),41.3,6,13,4,"6,546.20",α,4250,7.2,14.6,9,0.289473684
2012/10/14,α,3110,5,ƒZ,60,F‘ςd•¶,1,14,462(0),35.9,7,14,7,"1,200.00",α,3200,0.6,13.6,4,0.210526316
2012/10/14,α,3110,5,‰²,60,¬β’‰m,4,14,464(-6),84.8,8,12,12,"1,200.00",α,3110,-1,13.7,1,0.423076923
2012/10/14,α,3110,5,‰²,62,Δ“c‘ε’m,3,14,510(+4),1.6,9,13,9,"6,546.20",α,4250,-1.3,14.3,1,0.52
2012/10/14,α,3110,7,‰²,62,–ª“‡–υ“T,14,14,442(-4),76.9,10,14,10,"1,529.40",α,3380,1.9,13.5,4,0.314285714
2012/10/14,α,3110,5,‰²,60,‚–μa”n,11,14,502(+4),211.8,11,14,2,"2,850.40",α,3250,4.9,13.2,8,0.28
2012/10/20,Ε,1600,3,‰²,54,β“cN½,18,18,478(-12),11,1,18,1,"2,142.00",Ε,1600,0.3,34.1,8,0.444444444
2012/10/20,Ε,1600,3,‰²,55,•‰i—Sκ,10,18,536(+8),6.4,2,16,6,"3,756.70",Ε,1800,-0.3,34.8,1,1
2012/10/20,Ε,1600,5,‰²,56,Ό‰ª³C,11,18,488(-2),53.7,3,12,2,"2,127.30",Ε,1600,0.8,36.4,6,0.666666667
2012/10/20,Ε,1600,3,‰²,54,²“΅“NO,6,18,490(-4),14.8,4,18,13,"2,142.00",Ε,1600,0.2,34.1,5,0.4
2012/10/20,Ε,1600,7,ƒZ,56,ε‚–Ό³‹`,17,18,444(0),14.2,5,16,11,"3,857.40",Ε,1600,0.4,33.9,3,0.617647059
2012/10/20,Ε,1600,5,‰²,57,Ξ‹΄γω,9,18,474(+2),5.9,6,18,2,"10,378.00",Ε,1600,0.5,34.6,5,0.384615385
2012/10/20,Ε,1600,7,‰²,57,“c•Σ—TM,14,18,492(0),29.6,7,16,14,"6,117.60",Ε,1800,1.1,33.5,13,0.4
2012/10/20,Ε,1600,5,‰²,56,’†’J—Y‘Ύ,8,18,512(+2),5,8,16,2,"3,857.40",Ε,1600,0.6,34.7,4,0.357142857
2012/10/20,Ε,1600,5,‰²,56,“ΰ“c”K,3,18,482(-4),11.4,9,18,7,"2,142.00",Ε,1600,0,33.6,2,0.416666667
2012/10/20,Ε,1600,3,‰²,54,‰΅R“TO,7,18,472(+4),12.7,10,18,1,"4,065.80",Ε,1800,0.6,34.2,4,0.444444444
2012/10/20,Ε,1600,6,‰²,56,O‰Yc¬,13,18,504(-4),12.6,11,16,3,"6,117.60",Ε,1800,0.6,33.4,8,0.5
2012/10/20,Ε,1600,7,‰²,56,‹g“c–L,1,18,462(-10),116.4,12,10,9,"4,037.80",Ε,2000,1.1,34.2,9,0.456521739
2012/10/20,Ε,1600,4,‰²,56,“Iκ—El,5,18,476(+4),38.8,13,14,13,"1,729.40",Ε,1600,-0.1,34.2,1,0.611111111
2012/10/20,Ε,1600,5,‰²,57,‚‘q—Ε,15,18,502(+14),7.3,14,16,2,"3,858.80",Ε,1600,-0.2,34.7,1,0.555555556
2012/10/20,Ε,1600,5,‰²,56,‘ΎΙ[‰ξ,16,18,510(-8),41.3,15,18,14,"2,142.00",Ε,1600,0.1,34.6,3,0.375
2012/10/20,Ε,1600,9,ƒZ,56,•m‘ς—F,2,18,486(0),373.2,16,13,8,730,α,2850,-0.9,13.1,1,0.324324324
2012/10/20,Ε,1600,8,‰²,56,–Ψ”¦‰L,12,18,490(+14),332.9,17,16,7,"2,234.30",Ε,1200,0.8,33.8,15,0.636363636
2012/10/20,Ε,1600,6,‰²,56,]“cΖ’j,4,18,464(-16),153.5,18,16,2,"3,861.60",Ε,1600,0.2,34.9,4,0.333333333
2012/10/28,Ε,2000,5,‰²,58,‚lDƒfƒ€,12,18,486(-8),16.6,1,16,13,"6,117.60",Ε,1800,0.6,33.8,9,0.6
2012/10/28,Ε,2000,3,‰²,56,ε‚–Ό³‹`,4,18,496(-2),3.4,2,17,12,"5,326.00",Ε,2200,-0.2,34.4,1,0.75
2012/10/28,Ε,2000,5,‰²,58,ƒƒ“ƒfƒB,6,18,514(+18),4.5,3,16,7,"13,544.40",Ε,2200,0.3,35.4,2,0.666666667
2012/10/28,Ε,2000,5,‰²,58,•‰i—Sκ,13,18,516(+8),5.3,4,14,4,"6,606.40",Ε,2000,0.1,35.3,2,0.714285714
2012/10/28,Ε,2000,3,‰²,56,HR^κ,16,18,466(-2),4.7,5,16,4,"6,117.60",Ε,1800,0,34.3,1,0.833333333
2012/10/28,Ε,2000,3,‰²,56,“ΰ“c”K,11,18,486(-4),28.3,6,16,7,"6,117.60",Ε,1800,0,33,2,0.444444444
2012/10/28,Ε,2000,8,‰²,58,Ξ‹΄γω,8,18,486(+10),131.1,7,18,5,"13,590.60",Ε,3200,1.1,33.6,4,0.444444444
2012/10/28,Ε,2000,4,‰²,58,•–L,5,18,508(+2),38,8,18,7,"10,378.00",Ε,1600,0.7,34.8,9,0.533333333
2012/10/28,Ε,2000,4,‰²,58,Δ“c‘Pb,1,18,484(+2),17,9,16,13,"6,112.00",Ε,2200,-0.2,35.9,1,0.555555556
2012/10/28,Ε,2000,5,‰²,58,–k‘ΊGi,9,18,512(+8),117.2,10,16,3,"6,112.00",Ε,2200,0.2,36.2,2,0.56
2012/10/28,Ε,2000,7,‰²,58,²“΅“NO,7,18,528(-4),85.4,11,16,8,"13,544.40",Ε,2200,2.3,37.6,7,0.62962963
2012/10/28,Ε,2000,7,‰²,58,¬–q‘Ύ,2,18,504(+4),74.7,12,16,1,"6,117.60",Ε,1800,1.1,36.5,14,0.382978723
2012/10/28,Ε,2000,6,‰²,58,ƒXƒ~ƒƒ“,15,18,478(0),20,13,18,16,"13,590.60",Ε,3200,0.7,34,2,0.666666667
2012/10/28,Ε,2000,9,‰²,58,O‰Yc¬,3,18,476(+4),260.9,14,16,14,"6,112.00",Ε,2200,2.4,38.1,13,0.3125
2012/10/28,Ε,2000,5,‰²,58,‰΅R“TO,10,18,528(+6),87.7,15,16,2,"6,117.60",Ε,1800,2.3,34.3,16,0.571428571
2012/10/28,Ε,2000,7,‰²,58,Ό‰ª³C,17,18,480(+8),367.2,16,16,15,"6,112.00",Ε,2200,1.7,37.1,12,0.272727273
2012/10/28,Ε,2000,7,ƒZ,58,‘ε–μ‘ρ–ν,14,18,538(-2),32.6,17,18,1,"4,064.40",Ε,2000,0,32.3,1,0.666666667
2012/10/28,Ε,2000,5,‰²,58,β“cN½,18,18,520(-16),58.6,18,16,15,"13,544.40",Ε,2200,3.8,38.6,12,0.545454545
2012/10/6,Ε,1600,2,‰²,55,’r“Yªκ,9,12,500(+2),15.6,1,14,14,500,Ε,1600,-0.2,33.7,1,0.666666667
2012/10/6,Ε,1600,2,‰²,55,K‰p–Ύ,2,12,444(+4),9.7,2,17,6,"3,060.20",Ε,1200,0,34.5,2,1
2012/10/6,Ε,1600,2,‰²,55,a“c—³“ρ,1,12,468(+4),4.5,3,17,5,"3,060.20",Ε,1200,0,34.8,1,1
2012/10/6,Ε,1600,2,–Δ,54,β“cN½,8,12,480(-4),20.9,4,10,7,700,Ε,1600,-0.1,33.4,1,0.5
2012/10/6,Ε,1600,2,‰²,55,μ“c«‰λ,6,12,492(+6),38.3,5,16,4,"1,534.30",Ε,1200,0.6,36,3,0.666666667
2012/10/6,Ε,1600,2,‰²,55,¬–q‘Ύ,5,12,508(-4),23.8,6,12,9,500,Ε,1600,-0.1,36.2,1,0.666666667
2012/10/6,Ε,1600,2,–Δ,54,•l’†r,12,12,470(-4),9.7,7,18,1,"3,064.40",Ε,1600,0.1,34.2,3,0.666666667
2012/10/6,Ε,1600,2,‰²,55,‘ΎΙ[‰ξ,4,12,486(0),60.7,8,13,13,500,Ε,1400,-0.2,35.1,1,0.857142857
2012/10/6,Ε,1600,2,‰²,55,‚‘q—Ε,3,12,456(-2),115.3,9,6,1,"1,513.30",Ε,1800,1.3,35.9,4,0.4
2012/10/6,Ε,1600,2,‰²,55,“΅“cL“ρ,11,12,470(+2),11,10,14,13,500,Ε,1800,-0.6,35.6,1,0.666666667
2012/10/6,Ε,1600,2,‰²,55,μ{‰h•F,7,12,498(-8),2,11,11,3,700,Ε,1600,-0.3,33,1,0.5
2012/10/6,Ε,1600,2,‰²,55,•‰i—Sκ,10,12,508(+10),43.1,12,12,2,500,Ε,1200,0,34.3,1,0.5
2012/10/8,Ε,2400,5,‰²,56,’r“Yªκ,14,13,484(+4),18.4,1,16,5,"6,112.00",Ε,2200,0.8,36.2,6,0.545454545
2012/10/8,Ε,2400,7,‰²,57,•l’†r,9,13,488(+4),24.1,2,12,11,"6,091.00",Ε,3000,2.6,39.5,8,0.5
2012/10/8,Ε,2400,4,‰²,57,β“cN½,6,13,496(+2),3,3,18,8,"13,590.60",Ε,3200,1.3,34.4,5,0.666666667
2012/10/8,Ε,2400,6,–Δ,55,‘ΎΙ[‰ξ,4,13,484(+8),2.9,4,14,5,"6,606.40",Ε,2000,-0.1,34.4,1,0.444444444
2012/10/8,Ε,2400,6,‰²,56,ƒsƒ“ƒi,13,13,490(0),66.2,5,16,1,"6,521.80",Ε,3600,1.8,39.1,7,0.307692308
2012/10/8,Ε,2400,5,‰²,57,¬–q‘Ύ,8,13,470(+12),3.6,6,18,16,"10,378.00",Ε,1600,0.9,34.2,13,0.523809524
2012/10/8,Ε,2400,4,‰²,56,lΚ—m•¶,12,13,456(+8),92.4,7,13,1,720,Ε,2000,-0.1,34.9,1,0.428571429
2012/10/8,Ε,2400,5,‰²,56,“΅‰ª—C‰ξ,5,13,488(-14),23,8,14,4,"2,231.50",Ε,2600,1.1,36.7,9,0.32
2012/10/8,Ε,2400,5,‰²,56,•‰i—Sκ,2,13,482(0),14,9,15,3,"1,732.90",Ε,2000,0,35.7,1,0.523809524
2012/10/8,Ε,2400,4,‰²,56,μ{‰h•F,3,13,524(+4),40.7,10,12,10,"1,428.00",ƒ_[ƒg,2400,-1.3,37.3,1,0.75
2012/10/8,Ε,2400,8,‰²,56,ΌRO•½,11,13,480(+4),241.7,11,15,3,"1,801.50",Ε,2400,-0.1,35.4,1,0.263157895
2012/10/8,Ε,2400,6,‰²,56,“΅“cL“ρ,1,13,516(+14),165.5,12,16,12,"4,357.40",Ε,2000,1.5,37.3,16,0.4
2012/10/8,Ε,2400,5,‰²,56,a“c—³“ρ,7,13,468(-8),31.6,13,16,4,"6,112.00",Ε,2200,10.4,46.4,15,0.423076923
2012/10/14,Ε,2000,3,–Δ,55,β“cN½,14,18,474(+2),1.3,1,10,6,"5,081.20",Ε,1800,-0.2,33.2,1,0.875
2012/10/14,Ε,2000,3,–Δ,55,“ΰ“c”K,1,18,450(0),6.1,2,10,7,"5,081.20",Ε,1800,0.2,33.2,2,1
2012/10/14,Ε,2000,3,–Δ,55,²“΅“NO,2,18,458(0),37.7,3,10,5,"1,721.70",Ε,2000,0,34.3,3,0.7
2012/10/14,Ε,2000,3,–Δ,55,‘ε–μ‘ρ–ν,3,18,446(0),71.2,4,17,1,"1,937.10",Ε,2000,0.1,33.8,2,0.6
2012/10/14,Ε,2000,3,–Δ,55,¬–q‘Ύ,6,18,436(0),203.6,5,12,8,"1,428.70",Ε,1800,-0.2,34,1,0.4
2012/10/14,Ε,2000,3,–Δ,55,’r“Yªκ,17,18,470(+2),11.8,6,14,8,"3,550.40",Ε,1800,0,34.7,1,0.8
2012/10/14,Ε,2000,3,–Δ,55,•l’†r,11,18,428(+22),215.3,7,18,13,"12,557.40",Ε,2400,1.4,36.3,8,0.333333333
2012/10/14,Ε,2000,3,–Δ,55,lΚ—m•¶,8,18,458(+6),85.4,8,10,3,"5,081.20",Ε,1800,0.4,33.5,4,0.333333333
2012/10/14,Ε,2000,3,–Δ,55,•–L,7,18,446(+12),38.8,9,10,4,"5,081.20",Ε,1800,0.4,33,5,0.384615385
2012/10/14,Ε,2000,3,–Δ,55,μ“c«‰λ,5,18,406(-2),52,10,10,8,"5,081.20",Ε,1800,0.3,33.1,3,0.625
2012/10/14,Ε,2000,3,–Δ,55,ε‚–Ό³‹`,15,18,452(+10),28,11,14,10,"3,550.40",Ε,1800,0.1,34.6,3,0.636363636
2012/10/14,Ε,2000,3,–Δ,55,‰΅R“TO,9,18,458(+6),131.5,12,17,16,"1,937.10",Ε,2000,0.6,34.1,7,0.583333333
2012/10/14,Ε,2000,3,–Δ,55,ƒsƒ“ƒi,4,18,470(+4),24.9,13,13,9,"1,428.70",Ε,1800,0,33.7,1,0.5
2012/10/14,Ε,2000,3,–Δ,55,Ξ‹΄γω,18,18,422(-2),287.1,14,17,8,"1,937.10",Ε,2000,0.6,34.6,9,0.4
2012/10/14,Ε,2000,3,–Δ,55,Ό‰ª³C,12,18,462(0),67.3,15,17,17,"1,937.10",Ε,2000,0.5,33.8,5,0.6
2012/10/14,Ε,2000,3,–Δ,55,“c•Σ—TM,10,18,406(-4),40.2,16,14,7,"6,606.40",Ε,2000,0.3,34.8,4,0.333333333
2012/10/14,Ε,2000,3,–Δ,55,HR^κ,16,18,440(+4),409.7,17,10,9,"5,081.20",Ε,1800,1.5,34.6,8,0.272727273
2012/10/14,Ε,2000,3,–Δ,55,•‰i—Sκ,13,18,458(+10),199.2,18,17,2,"1,937.10",Ε,2000,0.6,34.7,10,0.416666667
2012/10/21,Ε,3000,3,‰²,57,“ΰ“c”K,1,18,500(+2),1.4,1,15,14,"5,307.80",Ε,2400,-0.4,34.5,1,0.888888889
2012/10/21,Ε,3000,3,‰²,57,ƒƒ“ƒfƒB,16,18,486(+2),22.3,2,17,2,"5,326.00",Ε,2200,0.2,34.2,2,0.666666667
2012/10/21,Ε,3000,3,‰²,57,HR^κ,15,18,436(0),24.6,3,15,2,"5,307.80",Ε,2400,1.1,36.5,4,0.454545455
2012/10/21,Ε,3000,3,‰²,57,lΚ—m•¶,3,18,488(-4),41.6,4,15,9,"5,307.80",Ε,2400,1.9,36.5,10,0.5
2012/10/21,Ε,3000,3,‰²,57,²“΅“NO,4,18,478(-10),46.3,5,17,14,"5,326.00",Ε,2200,0.6,34.2,5,0.538461538
2012/10/21,Ε,3000,3,‰²,57,•‰i—Sκ,6,18,466(+6),18.4,6,15,6,"5,307.80",Ε,2400,0.4,34.7,2,0.375
2012/10/21,Ε,3000,3,‰²,57,O‰Yc¬,13,18,474(-2),53,7,17,15,"5,326.00",Ε,2200,0.5,34.7,3,0.8
2012/10/21,Ε,3000,3,‰²,57,‹g“c”Ήl,2,18,480(+2),20.1,8,10,10,"1,424.50",Ε,2500,-0.1,34.2,1,0.625
2012/10/21,Ε,3000,3,‰²,57,μ“c«‰λ,10,18,468(0),13.1,9,15,11,"5,307.80",Ε,2400,0.7,35.1,3,0.714285714
2012/10/21,Ε,3000,3,‰²,57,Ό‰ª³C,7,18,446(+4),24.6,10,17,8,"5,326.00",Ε,2200,0.6,34.5,4,0.5
2012/10/21,Ε,3000,3,‰²,57,•l’†r,8,18,470(0),54.4,11,17,5,"5,326.00",Ε,2200,1.1,35.8,9,0.444444444
2012/10/21,Ε,3000,3,‰²,57,]“cΖ’j,14,18,430(+2),123.5,12,15,1,"5,307.80",Ε,2400,1.8,36.3,8,0.6
2012/10/21,Ε,3000,3,‰²,57,‚lDƒfƒ€,5,18,458(-2),111.2,13,17,17,"5,326.00",Ε,2200,0.8,35.1,8,0.444444444
2012/10/21,Ε,3000,3,‰²,57,‘ΎΙ[‰ξ,17,18,496(+2),23.1,14,14,11,"1,435.00",Ε,2400,-0.5,35.3,1,0.444444444
2012/10/21,Ε,3000,3,‰²,57,•KlY,11,18,478(-6),91.1,15,9,4,"1,422.40",Ε,1800,-0.3,34.5,1,0.363636364
2012/10/21,Ε,3000,3,‰²,57,¬–q‘Ύ,18,18,496(+1),100.5,16,11,7,"4,500.00",ƒ_[ƒg,2000,0.2,36.6,2,0.5
2012/10/21,Ε,3000,3,‰²,57,β“cN½,12,18,470(+4),39.8,17,18,7,"18,731.00",Ε,2400,0.3,34.2,6,0.444444444
2012/10/21,Ε,3000,3,‰²,57,’r“Yªκ,9,18,482(-2),136.9,18,11,7,"1,725.90",Ε,2400,0.4,33.5,2,0.4
2012/10/27,Ε,1400,4,‰²,57,“ΰ“c”K,15,16,522(+10),7.5,1,16,15,"6,117.60",Ε,1800,0.5,35.6,6,0.470588235
2012/10/27,Ε,1400,4,‰²,56,“΅“cL“ρ,12,16,492(0),12.4,2,15,5,"2,135.70",Ε,1200,0,33.5,1,0.681818182
2012/10/27,Ε,1400,4,–Δ,54,•‰i—Sκ,13,16,470(+2),13.1,3,14,9,"1,732.20",Ε,1400,-0.2,33.3,1,0.6875
2012/10/27,Ε,1400,4,‰²,56,•l’†r,8,16,440(+2),4.9,4,16,11,"6,117.60",Ε,1800,0.3,33.8,5,0.705882353
2012/10/27,Ε,1400,3,‰²,54,μ“c«‰λ,7,16,468(+6),11.5,5,18,17,"2,142.00",Ε,1600,0,34.1,1,0.583333333
2012/10/27,Ε,1400,5,–Δ,54,¬–q‘Ύ,11,16,478(+8),46.7,6,16,16,"3,858.80",Ε,1600,0.2,35.6,2,0.428571429
2012/10/27,Ε,1400,5,‰²,56,a“c—³“ρ,14,16,448(+2),28.4,7,12,8,"1,725.20",Ε,1400,-0.2,33.3,1,0.580645161
2012/10/27,Ε,1400,6,‰²,57,‹g“c–L,10,16,496(-4),9.1,8,16,4,"9,836.00",Ε,1200,0.3,33.3,6,0.424242424
2012/10/27,Ε,1400,3,‰²,54,‰΅R“TO,9,16,460(+10),3.3,9,16,3,"3,857.40",Ε,1600,-0.2,33.1,1,0.692307692
2012/10/27,Ε,1400,5,‰²,56,ΌRO•½,2,16,512(+6),18.3,10,15,4,"2,135.70",Ε,1200,0,33.1,2,0.44
2012/10/27,Ε,1400,5,–Δ,54,lΚ—m•¶,16,16,446(-6),45.4,11,16,8,"9,836.00",Ε,1200,1,34.1,14,0.357142857
2012/10/27,Ε,1400,4,ƒZ,56,ƒƒ“ƒfƒB,3,16,492(+12),22.3,12,18,18,"2,142.00",Ε,1600,0.3,33.5,9,0.4
2012/10/27,Ε,1400,5,–Δ,54,‚lDƒfƒ€,5,16,442(-2),46.5,13,17,3,"5,224.60",Ε,1800,0.6,33.3,10,0.421052632
2012/10/27,Ε,1400,5,‰²,58,’r“Yªκ,6,16,514(+8),26.9,14,16,9,"6,117.60",Ε,1800,0.9,33.9,12,0.444444444
2012/10/27,Ε,1400,3,‰²,54,K‰p–Ύ,4,16,496(-4),42.2,15,16,3,"2,134.30",Ε,1400,0.5,34.4,5,0.294117647
2012/10/27,Ε,1400,5,‰²,56,“n•ΣO•F,1,16,500(+4),219.3,16,16,16,"2,134.30",Ε,1400,0.9,33.6,12,0.342857143
2012/11/18,Ε,2000,5,‰²,57,μ{‰h•F,6,16,506(-6),4.9,1,18,9,"13,586.40",Ε,2000,0.8,34.8,10,0.576923077
2012/11/18,Ε,2000,5,‰²,54,ΫR³‹C,9,16,474(+6),13.5,2,10,2,"1,721.70",Ε,2000,0,35,1,0.714285714
2012/11/18,Ε,2000,4,‰²,55,²“΅“NO,16,16,460(-4),6.1,3,16,9,"6,112.00",Ε,2200,1,36.3,9,0.818181818
2012/11/18,Ε,2000,4,‰²,57,‘ε–μ‘ρ–ν,2,16,510(+10),10.6,4,16,12,"6,112.00",Ε,2200,1.5,37.1,11,0.454545455
2012/11/18,Ε,2000,6,‰²,55,ΌRO•½,12,16,450(+4),11.1,5,13,3,"2,227.30",Ε,2000,0.3,34.7,3,0.333333333
2012/11/18,Ε,2000,6,‰²,55,‰Y³χ,7,16,472(-2),6.2,6,12,10,"1,587.30",Ε,2000,-0.4,33.4,1,0.4375
2012/11/18,Ε,2000,5,‰²,55,ΔR—Yκ,10,16,454(-6),17.4,7,16,15,"3,857.40",Ε,1600,1.1,34.3,10,0.607142857
2012/11/18,Ε,2000,5,–Δ,54,“΅‰ª—C‰ξ,3,16,472(-12),22.5,8,16,10,"6,112.00",Ε,2200,0.8,36.3,7,0.3125
2012/11/18,Ε,2000,7,‰²,55,‘Ί“cκ½,1,16,448(+4),104.6,9,18,2,"2,240.60",Ε,1800,1.2,36.2,12,0.393939394
2012/11/18,Ε,2000,5,‰²,57,“c’†t,11,16,492(0),6.6,10,18,9,"4,064.40",Ε,2000,0.1,32.6,3,0.607142857
2012/11/18,Ε,2000,6,‰²,56,’†Ϊ‰p“ρ,5,16,500(+4),13,11,18,6,"4,064.40",Ε,2000,0.3,33.4,8,0.333333333
2012/11/18,Ε,2000,7,‰²,57,’O“ΰ—S,14,16,474(-6),75.4,12,18,17,"13,586.40",Ε,2000,2.3,34.9,16,0.266666667
2012/11/18,Ε,2000,7,‰²,56,‘ΎΙ[‰ξ,13,16,466(+4),22.2,13,18,1,"3,866.50",Ε,1600,0.8,34.8,12,0.446808511
2012/11/18,Ε,2000,7,‰²,53,‹{θ–k“l,15,16,520(-6),48.8,14,13,10,"2,227.30",Ε,2000,0.7,34.6,6,0.52173913
2012/11/18,Ε,2000,9,‰²,55,’Γ‘Ί–ΎG,8,16,502(+4),166.5,15,11,1,"3,541.30",ƒ_[ƒg,1700,2.6,38.5,10,0.234042553
2012/11/18,Ε,2000,4,‰²,55,“Iκ—El,4,16,468(-8),20.7,16,18,5,"3,866.50",Ε,1600,0.8,35.1,13,0.578947368
2012/11/4,Ε,2500,4,‰²,56,‰΅R“TO,4,15,502(-16),3.8,1,16,2,"6,112.00",Ε,2200,0.4,36.2,4,0.818181818
2012/11/4,Ε,2500,4,‰²,55,“ΰ“c”K,7,15,482(-4),4.9,2,11,11,"1,725.90",Ε,2400,-0.4,32.9,1,0.466666667
2012/11/4,Ε,2500,4,‰²,52,’O“ΰ—S,3,15,458(-2),14.6,3,11,8,"1,426.60",Ε,2400,-0.1,34.8,1,0.714285714
2012/11/4,Ε,2500,5,‰²,59,Ξ‹΄γω,1,15,512(-4),22.8,4,16,9,"13,544.40",Ε,2200,2.8,38.1,9,0.433333333
2012/11/4,Ε,2500,4,‰²,55,O‰Yc¬,11,15,436(-4),11.5,5,9,8,"1,721.70",Ε,2000,0,34.2,1,0.5
2012/11/4,Ε,2500,4,‰²,58,ε‚–Ό³‹`,9,15,488(-8),3.1,6,13,6,"6,099.40",Ε,2400,0.1,35.3,3,0.631578947
2012/11/4,Ε,2500,7,‰²,58,•l’†r,8,15,484(-4),7.3,7,13,9,"6,099.40",Ε,2400,0,35.2,2,0.48
2012/11/4,Ε,2500,7,–Δ,50,“c’†”N,5,15,472(-2),256.7,8,13,11,"2,227.30",Ε,2000,1.5,34.8,10,0.375
2012/11/4,Ε,2500,4,–Δ,52,‹{θ–k“l,14,15,458(-2),71.6,9,17,10,"5,224.60",Ε,1800,0.8,33.6,13,0.409090909
2012/11/4,Ε,2500,1,‰²,56,–k‘ΊGi,10,15,444(-6),184.6,10,18,2,"13,590.60",Ε,3200,1.6,35,8,0.321428571
2012/11/4,Ε,2500,5,‰²,56,ΔR—Yκ,6,15,496(-18),30,11,18,17,"4,064.40",Ε,2000,0.5,33.1,9,0.52173913
2012/11/4,Ε,2500,6,‰²,57,ƒIƒhƒmƒq,12,15,486(-4),26.8,12,13,13,"6,099.40",Ε,2400,0.2,34.9,5,0.296296296
2012/11/4,Ε,2500,7,‰²,50,]“cΖ’j,2,15,534(+14),66.8,13,14,3,"2,231.50",Ε,2600,0.2,36.1,5,0.219512195
2012/11/4,Ε,2500,9,‰²,58,Ό‰ª³C,13,15,502(+8),92.3,14,16,6,"6,112.00",Ε,2200,0.9,36.2,8,0.391304348
2012/11/4,Ε,2500,6,‰²,54,“c’†t,15,15,516(0),161.5,15,13,1,"6,099.40",Ε,2400,4.8,38.5,12,0.380952381
2012/11/10,Ε,1400,2,‰²,55,•l’†r,12,16,534(+10),6.5,1,8,8,"1,517.50",Ε,1400,-0.1,36.5,1,1
2012/11/10,Ε,1400,2,‰²,55,μ“c«‰λ,1,16,474(-14),16.6,2,6,5,"1,513.30",Ε,1800,0,34.7,1,1
2012/11/10,Ε,1400,2,‰²,55,“ΰ“c”K,15,16,500(+8),20.7,3,12,6,"3,642.70",Ε,1600,0.3,34.2,5,0.75
2012/11/10,Ε,1400,2,‰²,55,Ξ‹΄γω,2,16,512(-2),39.7,4,10,3,976.6,Ε,1600,0.4,33.5,4,0.4
2012/11/10,Ε,1400,2,‰²,55,ε‚–Ό³‹`,7,16,488(+10),6.1,5,18,7,"3,064.40",Ε,1600,0,33.7,2,0.666666667
2012/11/10,Ε,1400,2,‰²,55,–Ψ”¦‰L,16,16,490(-2),38.3,6,16,11,"1,535.70",Ε,1800,0.3,34.2,8,0.4
2012/11/10,Ε,1400,2,‰²,55,–k‘ΊGi,8,16,444(0),74.7,7,11,2,973.1,Ε,1200,0.1,34,4,0.428571429
2012/11/10,Ε,1400,2,‰²,55,a“c—³“ρ,3,16,472(+4),5.6,8,12,1,"3,642.70",Ε,1600,0.2,33.9,3,0.75
2012/11/10,Ε,1400,2,‰²,55,’r“Yªκ,10,16,500(0),4.7,9,12,9,"3,642.70",Ε,1600,-0.1,34.3,1,0.5
2012/11/10,Ε,1400,2,‰²,55,“c’†t,4,16,448(+2),57.9,10,13,13,980.8,Ε,1400,0,33.9,2,0.4
2012/11/10,Ε,1400,2,ƒZ,55,ƒ€[ƒA,6,16,428(+2),25.5,11,15,10,"1,532.20",Ε,1200,0.6,34,3,0.6
2012/11/10,Ε,1400,2,‰²,55,β“cN½,14,16,484(+10),5.9,12,13,1,"1,527.30",Ε,1500,-0.1,35,1,0.5
2012/11/10,Ε,1400,2,‰²,55,O‰Yc¬,9,16,450(+2),34.9,13,12,9,500,Ε,1600,-0.2,33.9,1,0.666666667
2012/11/10,Ε,1400,2,–Δ,54,Ό‰ª³C,5,16,410(-2),93.2,14,12,5,500,Ε,1400,-0.2,34.9,1,0.6
2012/11/10,Ε,1400,2,‰²,55,Δ“c‘Pb,13,16,524(+6),115.8,15,11,6,500,Ε,1400,-0.2,34.1,1,0.666666667
2012/11/10,Ε,1400,2,–Δ,54,ƒƒ“ƒfƒB,11,16,468(-4),9.6,16,15,7,"1,532.20",Ε,1200,-0.3,34.9,1,0.75
2012/11/11,ƒ_[ƒg,1600,3,‰²,55,ƒ€[ƒA,4,16,482(+4),3.1,1,13,2,"1,730.10",ƒ_[ƒg,1600,-0.5,35.5,1,0.875
2012/11/11,ƒ_[ƒg,1600,3,‰²,55,ε‚–Ό³‹`,14,16,502(-4),8.5,2,16,12,"2,037.10",ƒ_[ƒg,1400,-0.4,35.3,1,0.8
